Date : 2026-03-13 21:57:24
Directory : c:\Xilinx\Projects\openxc2064\simulator\src
Total : 62 files,  -5971 codes, -305 comments, -1002 blanks, all -7278 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Xilinx\Projects\openxc2064\simulator\package-lock.json                                | JSON               |     -2,581 |          0 |         -1 |     -2,582 |
| c:\Xilinx\Projects\openxc2064\simulator\package.json                                     | JSON               |        -23 |          0 |         -1 |        -24 |
| c:\Xilinx\Projects\openxc2064\simulator\src\App.tsx                                      | TypeScript JSX     |          6 |          0 |         -1 |          5 |
| c:\Xilinx\Projects\openxc2064\simulator\src\LogicArray.tsx                               | TypeScript JSX     |       -142 |         -2 |        -32 |       -176 |
| c:\Xilinx\Projects\openxc2064\simulator\src\SimulatorContext.tsx                         | TypeScript JSX     |        439 |         62 |        102 |        603 |
| c:\Xilinx\Projects\openxc2064\simulator\src\components\BusComponent.tsx                  | TypeScript JSX     |        -12 |          0 |         -3 |        -15 |
| c:\Xilinx\Projects\openxc2064\simulator\src\components\LineSegment.tsx                   | TypeScript JSX     |         28 |          0 |          3 |         31 |
| c:\Xilinx\Projects\openxc2064\simulator\src\components\LogicCellRenderer.tsx             | TypeScript JSX     |        138 |          2 |         15 |        155 |
| c:\Xilinx\Projects\openxc2064\simulator\src\components\LogicElementComponent.tsx         | TypeScript JSX     |       -177 |        -13 |        -34 |       -224 |
| c:\Xilinx\Projects\openxc2064\simulator\src\components\LogicElementModal.tsx             | TypeScript JSX     |        219 |         15 |         31 |        265 |
| c:\Xilinx\Projects\openxc2064\simulator\src\components\LogicElementPrimitives.tsx        | TypeScript JSX     |        232 |          0 |         22 |        254 |
| c:\Xilinx\Projects\openxc2064\simulator\src\components\NodeBusComponent.tsx              | TypeScript JSX     |        -24 |          0 |         -5 |        -29 |
| c:\Xilinx\Projects\openxc2064\simulator\src\components\NodeComponent.tsx                 | TypeScript JSX     |        -17 |          0 |         -4 |        -21 |
| c:\Xilinx\Projects\openxc2064\simulator\src\components\SimulationCanvas.tsx              | TypeScript JSX     |        105 |          5 |         12 |        122 |
| c:\Xilinx\Projects\openxc2064\simulator\src\components\SimulationToolbar.tsx             | TypeScript JSX     |         61 |          0 |          4 |         65 |
| c:\Xilinx\Projects\openxc2064\simulator\src\components\SwitchComponent.tsx               | TypeScript JSX     |        -12 |          0 |         -2 |        -14 |
| c:\Xilinx\Projects\openxc2064\simulator\src\components\SwitchMatrixEditor.tsx            | TypeScript JSX     |        163 |          6 |         23 |        192 |
| c:\Xilinx\Projects\openxc2064\simulator\src\components\modals\LogicElementModal.tsx      | TypeScript JSX     |       -202 |        -12 |        -33 |       -247 |
| c:\Xilinx\Projects\openxc2064\simulator\src\components\modals\LogicElementPrimitives.tsx | TypeScript JSX     |       -232 |        -10 |        -23 |       -265 |
| c:\Xilinx\Projects\openxc2064\simulator\src\configs\Routing.ts                           | TypeScript         |         13 |          0 |          4 |         17 |
| c:\Xilinx\Projects\openxc2064\simulator\src\configs\configs.ts                           | TypeScript         |        309 |          1 |         23 |        333 |
| c:\Xilinx\Projects\openxc2064\simulator\src\constants.tsx                                | TypeScript JSX     |        -25 |          0 |         -4 |        -29 |
| c:\Xilinx\Projects\openxc2064\simulator\src\context\SimulatorContext.tsx                 | TypeScript JSX     |        -45 |         -4 |        -22 |        -71 |
| c:\Xilinx\Projects\openxc2064\simulator\src\models\IOBank.ts                             | TypeScript         |         16 |          0 |          8 |         24 |
| c:\Xilinx\Projects\openxc2064\simulator\src\models\LogicCell.ts                          | TypeScript         |        102 |         23 |         32 |        157 |
| c:\Xilinx\Projects\openxc2064\simulator\src\models\LogicElement.tsx                      | TypeScript JSX     |       -104 |        -15 |        -31 |       -150 |
| c:\Xilinx\Projects\openxc2064\simulator\src\models\SwitchMatrix.ts                       | TypeScript         |         42 |          0 |         11 |         53 |
| c:\Xilinx\Projects\openxc2064\simulator\src\styles\Bus.css                               | PostCSS            |        -15 |         -1 |         -3 |        -19 |
| c:\Xilinx\Projects\openxc2064\simulator\src\styles\LogicArray.css                        | PostCSS            |        -35 |         -1 |         -7 |        -43 |
| c:\Xilinx\Projects\openxc2064\simulator\src\styles\Modal.css                             | PostCSS            |         18 |          0 |          2 |         20 |
| c:\Xilinx\Projects\openxc2064\simulator\src\styles\Node.css                              | PostCSS            |        -10 |         -1 |         -1 |        -12 |
| c:\Xilinx\Projects\openxc2064\simulator\src\styles\Switch.css                            | PostCSS            |        -10 |          0 |         -1 |        -11 |
| c:\Xilinx\Projects\openxc2064\simulator\src\types.ts                                     | TypeScript         |         22 |          0 |          6 |         28 |
| c:\Xilinx\Projects\openxc2064\simulator\tsconfig.json                                    | JSON with Comments |        -29 |          0 |          0 |        -29 |
| c:\Xilinx\Projects\openxc2064\simulator\vite.config.ts                                   | TypeScript         |        -22 |          0 |         -2 |        -24 |
| c:\Xilinx\Projects\openxc2064\src\openxc2064\__init__.py                                 | Python             |         -4 |          0 |         -1 |         -5 |
| c:\Xilinx\Projects\openxc2064\src\openxc2064\hdl\__init__.py                             | Python             |         -2 |         -4 |         -2 |         -8 |
| c:\Xilinx\Projects\openxc2064\src\openxc2064\hdl\ast_nodes.py                            | Python             |        -97 |         -4 |        -50 |       -151 |
| c:\Xilinx\Projects\openxc2064\src\openxc2064\hdl\parser.py                               | Python             |       -193 |        -14 |        -51 |       -258 |
| c:\Xilinx\Projects\openxc2064\src\openxc2064\simulator\__init__.py                       | Python             |         -1 |          0 |         -1 |         -2 |
| c:\Xilinx\Projects\openxc2064\src\openxc2064\simulator\high_level_rtl_simulator.py       | Python             |       -239 |        -47 |        -69 |       -355 |
| c:\Xilinx\Projects\openxc2064\src\openxc2064\synthesis\__init__.py                       | Python             |         -2 |          0 |         -1 |         -3 |
| c:\Xilinx\Projects\openxc2064\src\openxc2064\synthesis\elaborator.py                     | Python             |       -268 |        -48 |        -74 |       -390 |
| c:\Xilinx\Projects\openxc2064\src\openxc2064\synthesis\rtl_nodes.py                      | Python             |        -72 |         -9 |        -29 |       -110 |
| c:\Xilinx\Projects\openxc2064\src\openxc2064\synthesis\synthesis.py                      | Python             |       -255 |        -27 |        -56 |       -338 |
| c:\Xilinx\Projects\openxc2064\tests\__init__.py                                          | Python             |          0 |          0 |         -1 |         -1 |
| c:\Xilinx\Projects\openxc2064\tests\test_elaborator.py                                   | Python             |       -627 |        -20 |        -80 |       -727 |
| c:\Xilinx\Projects\openxc2064\tests\test_high_level_rtl_simulator.py                     | Python             |       -600 |        -39 |       -256 |       -895 |
| c:\Xilinx\Projects\openxc2064\tests\test_integration_high_level_rtl_simulator.py         | Python             |       -539 |        -29 |       -125 |       -693 |
| c:\Xilinx\Projects\openxc2064\tests\test_parser.py                                       | Python             |       -601 |        -67 |       -105 |       -773 |
| c:\Xilinx\Projects\openxc2064\tests\test_synthesiser.py                                  | Python             |       -372 |        -41 |       -116 |       -529 |
| c:\Xilinx\Projects\openxc2064\uv.lock                                                    | toml               |       -179 |          0 |        -16 |       -195 |
| Total                                                                                    |                    |     -5,971 |       -305 |     -1,002 |     -7,278 |
+------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
